::::::::::::::::::::
/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx -i EmbFrac_Compression_CoulombFriction.xml -x 2 -y 2 -z 1 -n 0to1 -o /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04
::::::::::::::::::::
#ATS: commandLine = srun --label -J t4_317geosx_EmbFrac_Compression_CoulombFriction_04_EmbFr032222 --exclusive -n 4 --mpibind=off /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx -i EmbFrac_Compression_CoulombFriction.xml -x 2 -y 2 -z 1 -n 0to1 -o /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04
#ATS: directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures
#ATS: executable = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/build/bin/geosx
#ATS: name = geosx(EmbFrac_Compression_CoulombFriction_04/EmbFrac_Compression_CoulombFriction_04_1_geosx)
#ATS: clas = ['-i', 'EmbFrac_Compression_CoulombFriction.xml', '-x', '2', '-y', '2', '-z', '1', '-n', '0to1', '-o', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04']
#ATS: np = 4
#ATS: script = 
#ATS: testpath =  

0: Max threads: 2
0: MKL max threads: 1
2: Rank 2: Total number of nodes:924
0: GEOSX version 0.2.0 (HEAD, sha1: baa80e7)
0: Adding Mesh: InternalMesh, mesh1
0: Adding Geometric Object: BoundedPlane, FracturePlane
0: Adding Geometric Object: Box, rightPoint
0: Adding Geometric Object: Box, leftPoint
0: Adding Geometric Object: Box, topPoint
0: Adding Geometric Object: Box, bottomPoint
0: Adding Event: SoloEvent, preFracture
0: Adding Event: PeriodicEvent, solverApplications
0: Adding Event: PeriodicEvent, outputs
0: Adding Event: PeriodicEvent, timeHistoryCollection
0: Adding Event: PeriodicEvent, timeHistoryOutput
0: Adding Event: PeriodicEvent, restarts
0: Adding Solver of type SolidMechanicsEmbeddedFractures, named mechSolve
0: Adding Solver of type SolidMechanicsLagrangianSSLE, named matrixSolver
0: Adding Solver of type EmbeddedSurfaceGenerator, named SurfaceGenerator
0:    TableFunction: apertureTable
0:    TableFunction: apertureTable
0: Adding Output: VTK, vtkOutput
0: Adding Output: TimeHistory, timeHistoryOutput
0: Adding Output: Restart, restartOutput
0: Adding Object CellElementRegion named Domain from ObjectManager::Catalog.
0: Adding Object SurfaceElementRegion named Fracture from ObjectManager::Catalog.
0: Total number of nodes:3528
0: Total number of elems:1681
0: Rank 0: Total number of nodes:882
1: Rank 1: Total number of nodes:924
3: Rank 3: Total number of nodes:968
0:   Domain/cb1/rock is allocated with 8 quadrature points.
0:   Fracture/embeddedSurfaceSubRegion/fractureContact is allocated with 1 quadrature points.
0: Number of embedded surface elements: 7
0: Time: 0s, dt:1s, Cycle: 0
0: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
2: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
1: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
3: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
1: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
2: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
1: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
2: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
1: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
2: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
0: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
2: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
1: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
2: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
3: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
1: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
3: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
0: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
0: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
3: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
0: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
3: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
0: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
3: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
0: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
2: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
1: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
2: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
1: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
2: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
1: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
2: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
0: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
2: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
1: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
3: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
1: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
2: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
1: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
3: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
0: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
3: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
0: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
3: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
0: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
3: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
0: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
3: Wrappers "mechSolve_displacementJump_dofIndex" were requested from "cb1" but are not available.
0:   Number of element for each fracture state: stick:            7 | slip:             0 | open:             0
0:     Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
0: ( RSolid ) = ( 1.60e+08 ) ; ( RFracture ) = ( 0.00e+00 ) ;     ( R ) = ( 1.60e+08 ) ; 
1: Wrappers "deltaDisplacementJump, displacementJump" were requested from "cb1" but are not available.
2: Wrappers "deltaDisplacementJump, displacementJump" were requested from "cb1" but are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested from "cb1" but are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested from "cb1" but are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested from "cb1" but are not available.
2: Wrappers "deltaDisplacementJump, displacementJump" were requested from "cb1" but are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested from "cb1" but are not available.
2: Wrappers "deltaDisplacementJump, displacementJump" were requested from "cb1" but are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested from "cb1" but are not available.
2: Wrappers "deltaDisplacementJump, displacementJump" were requested from "cb1" but are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested from "cb1" but are not available.
2: Wrappers "deltaDisplacementJump, displacementJump" were requested from "cb1" but are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested from "cb1" but are not available.
2: Wrappers "deltaDisplacementJump, displacementJump" were requested from "cb1" but are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested from "cb1" but are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested from "cb1" but are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested from "cb1" but are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested from "cb1" but are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested from "cb1" but are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested from "cb1" but are not available.
0: Wrappers "deltaDisplacementJump, displacementJump" were requested from "cb1" but are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested from "cb1" but are not available.
1: Wrappers "deltaDisplacementJump, displacementJump" were requested from "cb1" but are not available.
3: Wrappers "deltaDisplacementJump, displacementJump" were requested from "cb1" but are not available.
0:     Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
0: ( RSolid ) = ( 5.46e-13 ) ; ( RFracture ) = ( 2.15e-16 ) ;     ( R ) = ( 5.46e-13 ) ; 
0:     Last LinSolve(iter,res) = (   1, 3.08e-14 ) ; 
1: Wrappers "fractureState" were requested from "cb1" but are not available.
2: Wrappers "fractureState" were requested from "cb1" but are not available.
1: Wrappers "fractureState" were requested from "cb1" but are not available.
1: Wrappers "fractureState" were requested from "cb1" but are not available.
3: Wrappers "fractureState" were requested from "cb1" but are not available.
2: Wrappers "fractureState" were requested from "cb1" but are not available.
2: Wrappers "fractureState" were requested from "cb1" but are not available.
1: Wrappers "fractureState" were requested from "cb1" but are not available.
2: Wrappers "fractureState" were requested from "cb1" but are not available.
0: Wrappers "fractureState" were requested from "cb1" but are not available.
3: Wrappers "fractureState" were requested from "cb1" but are not available.
2: Wrappers "fractureState" were requested from "cb1" but are not available.
2: Wrappers "fractureState" were requested from "cb1" but are not available.
1: Wrappers "fractureState" were requested from "cb1" but are not available.
3: Wrappers "fractureState" were requested from "cb1" but are not available.
1: Wrappers "fractureState" were requested from "cb1" but are not available.
0: Wrappers "fractureState" were requested from "cb1" but are not available.
3: Wrappers "fractureState" were requested from "cb1" but are not available.
0: Wrappers "fractureState" were requested from "cb1" but are not available.
3: Wrappers "fractureState" were requested from "cb1" but are not available.
0: Wrappers "fractureState" were requested from "cb1" but are not available.
3: Wrappers "fractureState" were requested from "cb1" but are not available.
0: Wrappers "fractureState" were requested from "cb1" but are not available.
0: Wrappers "fractureState" were requested from "cb1" but are not available.
0: Rank 0: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000000/rank_0000000.hdf5
3: Rank 3: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000000/rank_0000003.hdf5
1: Rank 1: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000000/rank_0000001.hdf5
2: Rank 2: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000000/rank_0000002.hdf5
0: Cleaning up events
0: Rank 0: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000000.hdf5
2: Rank 2: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000002.hdf5
1: Rank 1: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000001.hdf5
3: Rank 3: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001/rank_0000003.hdf5
0: Umpire            HOST sum across ranks:   33.3 MB
0: Umpire            HOST         rank max:   13.3 MB
0: total time                         4.679s
0: initialization time                0.211s
0: run time                           3.201s
::::::::::::::::::::
/usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 4e-07 -w /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_CoulombFriction_04/0to1_restart_[0-9]+\.root
::::::::::::::::::::
#ATS: commandLine = srun --label -J t4_318python_EmbFrac_Compression_CoulombFriction_04_EmbF032228 --exclusive -n 4 --mpibind=off /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 4e-07 -w /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_CoulombFriction_04/0to1_restart_[0-9]+\.root
#ATS: directory = /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures
#ATS: executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
#ATS: name = python(EmbFrac_Compression_CoulombFriction_04/EmbFrac_Compression_CoulombFriction_04_2_restartcheck)
#ATS: clas = ['/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '4e-07', '-w', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/baselines/EmbFrac_Compression_CoulombFriction_04/0to1_restart_[0-9]+\\.root']
#ATS: np = 4
#ATS: script = 
#ATS: testpath =  

0: Comparison of file /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_000000001.root from pattern /usr/WS1/han12/.jacamar-ci/builds/qHefwrrY/000/gitlab/han12/GEOSX/integratedTests/update/run/embeddedFractures/EmbFrac_Compression_CoulombFriction_04/0to1_restart_[0-9]+\.root
